AMC_No,AMC_Name
058305 , Mercy San Juan Medical Center
059649 , Methodist Hospital
058096 , Methodist Hospital of Southern California
050299 , Metropolitan State Hospital
050794 , Miller Children's Hospital
058183 , Mills-Peninsula Hospitals
059891 , Mills-Peninsula Medical Center
050035 , Mind & Body Treatment and Research Institute
050088 , Mission Community Hospital
058188 , Mission Hospital Regional Medical Center
059742 , Montclair Hospital Medical Center
050158 , Motion Medical Group
050289 , Mount Zion Medical Center of the University of California
058260 , Mountain View Los Altos School District
050482 , Mt San Jacinto College-Athletic Department
050327 , Murrieta Valley Surgery Associates
050205 , Napa State Hospital
050160 , Natividad Medical Center
050320 , Naval Hospital (Camp Pendleton)
050194 , Naval Hospital (Oakland)
050386 , Naval Medical Center (San Diego)
059571 , Neighborhood Healthcare
059782 , NeoGenomics Laboratories/Clarient
059665 , Nephrology Associates Medical Group Inc
059751 , Neurology Center
050243 , Neurology Group
050201 , New Bridge Foundation
059515 , Newport Beach Surgery Center
050724 , North California Forensic Pathology
059719 , North East Medical Services
050530 , North East Medical Services-PACE Center
050527 , North East Medical Services-Stockton
059875 , North Pacific Dermatology
059604 , North Park Family Health Center
050284 , Northbay Sports Medicine
058159 , Northeast Valley Health Corporation
059689 , Northgate Point Regional Support Team
058196 , Northridge Surgery and Pain Management Center
059694 , Northstar Resort-Northstar Medical Clinic
050178 , O'Connor Hospital
050484 , Oasis MD Lifestyle-Encinitas Sports Medicine Clinic
050483 , Oasis MD Lifestyle-Temecula
059540 , Occidental College Training Room
058301 , Office of Environmental Health Hazard Assessment
059871 , Olive View Community Mental Health Urgent Care Center
050216 , Olive View/UCLA Medical Center
050127 , Olympia Medical Center
058235 , On Lok Senior Health Services
059779 , Open Door Community Health Centers
059654 , OPTI West
050747 , Orange County Global Medical Center
058271 , Orange County Health Care Agency
059657 , Orange County Sheriff-Coroner Department Coroner Division
050347 , Orthopaedic Hospital
050117 , Orthopaedic Specialty Institute Medical Group Orange County
050034 , PACE InnovAge
050454 , Pacific Arthritis Care Center
058143 , Palomar Pomerado Health System
057068 , Paradise Valley Hospital
050335 , Parkinson's & Movement Disorders Institute
058171 , Pasadena Rehabilitation Institute
050149 , Patton State Hospital
059601 , Pediatric Environmental Health Specialty Unit (PEHSU)
059659 , Pepperdine University Training Room Group
059775 , Perinatal Obstetrics and Gynecology Center
058298 , Perlman Ambulatory Care Center UCSD
058036 , Permanente Medical Group Regional Laboratory
058279 , Phoenix Academy at Lake View Terrace
059681 , PIH Health Hospital-Downey
050762 , PIH Health Hospital-Whittier
050360 , Pine Meadow Counseling Center
059619 , Pioneers Memorial Hospital
059578 , Planned Parenthood Los Angeles
050339 , Planned Parenthood Mar Monte
050319 , Planned Parenthood Mar Monte-Sacramento
050321 , Planned Parenthood Mar Monte-Stockton
050322 , Planned Parenthood Northern California-Chico
059701 , Planned Parenthood San Bernardino Health Center
059560 , Pomona College
059638 , Pomona Community Health Center
058094 , Pomona Valley Hospital Medical Center
059658 , Primary Care Sports Medicine Group
050792 , Prime West Consortium
050058 , Prototypes Center
058216 , Providence St John's Health Center
059729 , Providence St Joseph Hospital Eureka
059667 , Providence St Joseph Medical Center
050417 , Pulmonary Consultants and Wellness Center
050476 , Queen of Angels Hollywood Presbyterian Medical Center
059573 , Quest Diagnostics Nichols Institute
050533 , Rady Children's Hospital
050057 , Rakesh Donthineni MD Inc
059561 , Rancho Cucamonga High School
050037 , Rancho Family Medicine (Makena-Remecula)
050161 , Rancho Obstetrics and Gynecology Inc
059807 , Rancho Springs Medical Center
059583 , Reach Air Medical Services
050132 , Reach/CalStar Air Medical Services
059798 , Reddy and Reddy Medical Group
059526 , Redgate Memorial Recovery Center
059512 , Redlands Community Hospital
059873 , Redwood Coast PACE
058154 , Regional Medical Center of San Jose
059784 , Reproductive Partners Medical Group-La Jolla Inc
050374 , Reza Dolouel MD-Family Medicine and Geriatric Medicine Office
058203 , River Oak Center for Children
059720 , River Surgical Institute
059661 , Riverside Cardiology Associates Medical Group
059611 , Riverside County Department of Mental Health-Children's Services
059612 , Riverside County Department of Mental Health-Older Adult Services (Tyler)
059613 , Riverside County Department of Mental Health-Outpatient Services
059660 , Riverside Medical Clinic
050260 , Riverside University Health System
059610 , Riverside University Health System Arlington Campus (RUHS-AC)
050218 , Riverside University Health System Behavioral Health Rustin Center (RUHS-RC)
059625 , Robert E Bush Naval Hospital at TwentyNine Palms
058187 , Ronald L Moy MD Dermatology Clinic
059520 , Ronald Reagan UCLA Medical Center
050555 , Ronald Reagan UCLA Medical Center
059643 , Royale Health Care Center
058228 , Roze Room Hospice
059631 , Rural/Metro of San Diego
058231 , S&B Surgery Center
058120 , Saban Community Clinic
059504 , SAC Health System
058125 , Sacramento County Coroner's Office
058252 , Sacramento County Correctional Health Services
058190 , Sacramento County Health and Human Services
059513 , Sacramento County Primary Care Center
058174 , Sacramento Medical Foundation Blood Center
050097 , Sacramento Metro District EMS
058258 , Sacramento State University
059739 , Saddleback Memorial Medical Center
059666 , SAGE Neurohospitalists Management Group Inc
059697 , San Antonio Regional Hospital
058073 , San Bernardino County Coroner Department
059713 , San Bernardino County Department of Behavioral Health
059878 , San Bernardino County Fire Department
050245 , San Carlos Center
050486 , San Diego Ballet School and Company
058139 , San Diego Blood Bank
058061 , San Diego County Medical Examiner
059630 , San Diego Fire-Rescue Department
058138 , San Diego Hospice and the Institute for Palliative Medicine
058202 , San Diego Sports Medicine and Orthopaedic Center
059870 , San Fernando Mental Health Center
050379 , San Fernando Valley Community Mental Health Center
059580 , San Francisco EMS Agency
059581 , San Francisco Fire Department
059737 , San Francisco Free Clinic
058064 , San Francisco Magnetic Resonance Center
058074 , San Francisco SurgiCentre
058122 , San Gabriel Valley Medical Center
050337 , San Gorgonio Memorial Hospital
059790 , San Jacinto Unified School District
058170 , San Joaquin Community Hospital
050281 , San Joaquin General Hospital
050723 , San Jose Medical Center
050123 , San Jose State University Athletic Department
059576 , San Mateo Correctional Health Services
058194 , San Mateo County Behavioral Health and Recovery Services
050585 , San Mateo Medical Center
050001 , San Ysidro Health
050007 , San Ysidro Health Center
059688 , San Ysidro Health Centers
050049 , San Ysidro Health-Senior Health Center/PACE
050357 , SANE (Safer Alternatives Thru Networking & Education)
058166 , Sansum Clinic
058010 , Sansum Medical Clinic
050381 , Santa Barbara Cottage Hospital
050588 , Santa Barbara County Public Health Department
059752 , Santa Barbara Department of Behavioral Wellness
050329 , Santa Barbara Neighborhood Clinics
050438 , Santa Clara Valley Medical Center
059629 , Santa Monica City College
058275 , Santa Monica High School
058189 , Santa Monica Orthopaedic and Sports Medicine Group
050439 , Santa Monica-UCLA Medical Center
058249 , Santa Rosa Consortium
050298 , Santo Nino Medical Clinic
050225 , Scripps Clinic
058106 , Scripps Clinic/Scripps Green Hospital
058223 , Scripps Encinitas Rehabilitation Center
059628 , Scripps Hospice
050772 , Scripps Memorial Hospital
050397 , Scripps Mercy Hospital
058098 , Scripps Mercy Hospital (Chula Vista)
058211 , Scripps Research Institute
050115 , Seal Beach Family Medicine Sports Medicine Clinic
058238 , Sequoia Center
059645 , Sequoia Surgery Center
050494 , Seton Medical Center
050462 , Seven Star Orthopedics
058081 , Sharp Chula Vista Medical Center
050566 , Sharp Grossmont Hospital
059620 , Sharp Grossmont Hospital
058076 , Sharp HealthCare
050366 , Sharp Memorial Hospital
058290 , Sharp Rees-Stealy Medical Center (Downtown San Diego)
059551 , Shasta Community Health Center
059596 , Shepard Eye Center-Santa Maria
050367 , Shriners Hospitals for Children (Los Angeles)
050239 , Shriners Hospitals for Children (Sacramento)
050350 , Sierra Care Pediatrics
050341 , Sierra Nevada Memorial Hospital
059510 , Sierra Pacific Orthopaedic Center
059795 , Sierra View Medical Center
058144 , Silverado Senior Living
059592 , Social Action Community Health Services
058008 , Solano County Mental Health Clinic
059741 , Solano County Public Health
050364 , Source LGBT+ Center
059617 , South Coast Gynecologic Oncology
058062 , Southern California Center for Sports Medicine
050507 , Southern California Health & Rehabilitation Program
058070 , Southern California Orthopedic Institute
058185 , Southern California Permanente Medical Group (San Diego)
058241 , Southern California Reproductive Center (Beverly Hills)
059774 , Southern California Reproductive Center-Santa Barbara
050408 , Southern California System of Clinics
058280 , Specialty Surgical Center of Beverly Hills
058207 , Sports Clinic Orthopaedic Medical Associates Inc
058227 , Sports Orthopedic and Rehabilitation (SOAR) Medicine Associates
058133 , St Agnes Medical Center (Fresno)
058218 , St Anne's Maternity Home
059642 , St Bernardine Medical Center-Dignity Health
059800 , St Francis Medical Center
050162 , St Francis Memorial Hospital
059767 , St Helena Clearlake Hospital
059585 , St John's Cancer Institute
058079 , St John's Regional Medical Center
059699 , St Joseph Health-St Mary Medical Center
059874 , St Joseph Heritage Healthcare-Humboldt
058173 , St Joseph Hospital (Orange)
059780 , St Joseph Hospital-Eureka
058112 , St Joseph's Medical Center
058276 , St Joseph's Occupational Health Center
059624 , St Jude Medical Center
059552 , St Leo Mission Medical Clinic
057077 , St Luke Medical Center
050212 , St Luke's Hospital
050267 , St Mary Medical Center
050163 , St Mary's Hospital and Medical Center
058137 , St Vincent de Paul Village Medical Clinic
050382 , St Vincent Medical Center
058192 , Stanford Blood Center
059637 , Stanford Center for Clinical Informatics
050129 , Stanford Health Care
058264 , Stanislaus County Community Health Clinics
058102 , Stanislaus County Health Services
050079 , Storm Nutrition
050362 , Success in Recovery-Residential Treatment Facility
059758 , Suha R Newhide MD-Peds/Neonatology Office
050352 , Sunrise Health & Wellness
058219 , Superior Court of California
058239 , Surgery Center of Long Beach
058217 , Surgery Center of the Pacific
050219 , Sutter Amador Hospital
058233 , Sutter Center for Psychiatry
050728 , Sutter Davis Hospital
050415 , Sutter Gould Medical Foundation
058085 , Sutter Health
050241 , Sutter Medical Center-Sacramento
058084 , Sutter Memorial Hospital
050328 , Sutter Roseville Medical Center
050152 , Sutter Santa Rosa Regional Hospital
059636 , Tahoe Forest Hospital District
050059 , Tarzana Treatment Center-Tarzana
050150 , Temecula Center for Cardiac Care
050480 , Temecula Valley High School Athletic Department
059808 , Temecula Valley Hospital
050481 , Temecula Valley Pro Warner Football-Athletic Department
050044 , Temescal Valley Clinic-Riverside Medical Clinic
050134 , The Neuron Clinic
050509 , Therapy Pros
058204 , Thornton Hospital
059783 , Torrance Refining Company LLC
050302 , Touro University Medical Group
050355 , Transitions Buprenorphine Clinic of Sacramento
058253 , Treasure Island Job Corps
058031 , Tri-City Medical Center
058229 , Trinity Care Hospice
050168 , TriValley Urology
058155 , Truckee Tahoe Medical Group
058309 , Truckee Tahoe Medical Group (Squaw Valley)
059550 , Tulare County Mental Health
050361 , Tulare County Office of Education-Behavioral Health Services
050258 , Tulare Rural Health Center
059857 , Tulare Youth Service Bureau
058195 , Twin Towers Correctional Facility-Jail Mental Health Service
059577 , UC San Diego Health Systems
059508 , UC San Diego Sulpizio Cardiovascular Center
058284 , UCD Cowell Student Health
059525 , UCLA Counseling and Psychological Services
059503 , UCLA David Geffen School of Medicine/UCLA Medical Center
050781 , UCLA Medical Center-Jules Stein Eye Institute
050722 , UCLA Neuropsychiatric Hospital
050066 , UCLA Pain Management Center
050514 , UCLA School of Public Health
050312 , UCLA Westwood Medical Center
059723 , UCR Health Neurosciences
050554 , UCSF and Mount Zion Medical Centers
050110 , UCSF Benioff Children's Hospital-Oakland
059501 , UCSF Fresno Medical Education Program
050122 , UCSF Med Ctr/Langley Porter Psychiatric Hospital and Clinics
058283 , UCSF Medical Center
059579 , UCSF Moffitt Long Hospital
059802 , UHS Southern California Medical Education Consortium
050323 , United Advocates for Children and Families
058291 , United States Postal Service Occupational Health Department
058226 , University Centers of Excellence
059605 , University Dermatology Group-San Diego
058222 , University Health Services (Tang Center)
050436 , University of California (Davis) Medical Center
059502 , University of California (Davis) School of Medicine
050564 , University of California (Irvine)
050741 , University of California (Irvine) College of Medicine
050434 , University of California (San Diego) Medical Center
050737 , University of California (San Francisco) School of Medicine
058115 , University of California Davis Health
059747 , University of California Riverside Health
059511 , University of California Riverside School of Medicine
059562 , University of California Riverside-Athletic Training Room
058205 , University of California San Diego Cancer Center
050376 , University of California School of Public Health
059788 , University of California-Riverside Early Childhood Services
059565 , University of La Verne-Athletic Training Room
058256 , University of San Diego Law School
050753 , University of Southern California School of Medicine
058116 , University of Southern California/LAC+USC Medical Center
059670 , University Oncology Associates
058278 , Urogynecology and Pelvic Reconstructive Surgery
059595 , Urology Associates of San Luis Obispo
058277 , US Healthworks Medical Group
059695 , US HealthWorks Medical Group
058150 , US Navy Environmental and Prevention
058209 , USC Orthopaedic Surgery
059853 , USC Verdugo Hills Hospital
059590 , USC-Department of Dermatology (Keck School of Medicine)
059589 , USC-Keck Healthcare Consultation Center II
050581 , VA Central California Health Care System
058105 , VA Greater Los Angeles Healthcare System
059721 , VA Loma Linda Healthcare System
050186 , VA Long Beach Healthcare System
058100 , VA Northern California Health Care System
058118 , VA Northern California Health Care System
050589 , VA San Diego Healthcare System
050121 , Vaden Student Health Center at Stanford University
059749 , Valenta Inc
059676 , Valley Children's Healthcare
057058 , Valley Children's Hospital
058263 , Valley Consortium for Medical Education
059731 , Valley Health Team Inc
058119 , Venice Family Clinic
050222 , Ventura County Behavioral Health-North Oxnard Clinic
050324 , Ventura County Medical Center
058146 , Veteran Affairs Medical Center (Los Angeles)
058156 , Veteran Affairs Medical Center (Martinez)
050763 , Veterans Affairs Medical Center (Livermore)
050113 , Veterans Affairs Medical Center (San Francisco)
050273 , Veterans Affairs Palo Alto Health Care System
059627 , Veterans Home of California West Los Angeles
059597 , Visalia Medical Clinic
058220 , Vista Del Mar Child & Family Services
059724 , Vitas Healthcare (San Diego)
059887 , Vitas Healthcare-Covina
059524 , Vitas Innovative Hospice Care-Encino
059641 , Vitas Innovative Hospice Care-Irvine
050184 , VNA Hospice & Palliative Care of Southern California
050266 , Washington Hospital Healthcare System
058161 , West Anaheim Medical Center
050286 , West Century Medical Center
059708 , West Health Institute
058307 , West Los Angeles Healthcare Center
059542 , Whittier College Training Room
058208 , Willow Medical Center
058093 , Women's and Children's Hospital
059677 , Women's Community Clinic
050354 , Yellow Wood Recovery
050133 , Yolo County Health and Human Services
058069 , Yolo County Mental Health Services
059640 , Yosemite National Park Medical Clinic
050334 , Zuckerberg San Francisco General Hospital
